Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (81) exp_comp -> exp agregar_cuad_comp . LSTHAN agregar_exp_op exp_comp
    (82) exp_comp -> exp agregar_cuad_comp . LSETHAN agregar_exp_op exp_comp
    (83) exp_comp -> exp agregar_cuad_comp . MRETHAN agregar_exp_op exp_comp
    (84) exp_comp -> exp agregar_cuad_comp . DOUBLE agregar_exp_op exp_comp
    (85) exp_comp -> exp agregar_cuad_comp . NOT_EQUALS agregar_exp_op exp_comp

    AND             reduce using rule 79 (exp_comp -> exp agregar_cuad_comp .)
    OR              reduce using rule 79 (exp_comp -> exp agregar_cuad_comp .)
    COMA            reduce using rule 79 (exp_comp -> exp agregar_cuad_comp .)
    RPAREN          reduce using rule 79 (exp_comp -> exp agregar_cuad_comp .)
    SEMICOLON       reduce using rule 79 (exp_comp -> exp agregar_cuad_comp .)
    MRTHAN          shift and go to state 211
    LSTHAN          shift and go to state 212
    LSETHAN         shift and go to state 213
    MRETHAN         shift and go to state 214
    DOUBLE          shift and go to state 215
    NOT_EQUALS      shift and go to state 216


state 177

    (111) agregar_cuad_comp -> empty .

    MRTHAN          reduce using rule 111 (agregar_cuad_comp -> empty .)
    LSTHAN          reduce using rule 111 (agregar_cuad_comp -> empty .)
    LSETHAN         reduce using rule 111 (agregar_cuad_comp -> empty .)
    MRETHAN         reduce using rule 111 (agregar_cuad_comp -> empty .)
    DOUBLE          reduce using rule 111 (agregar_cuad_comp -> empty .)
    NOT_EQUALS      reduce using rule 111 (agregar_cuad_comp -> empty .)
    AND             reduce using rule 111 (agregar_cuad_comp -> empty .)
    OR              reduce using rule 111 (agregar_cuad_comp -> empty .)
    COMA            reduce using rule 111 (agregar_cuad_comp -> empty .)
    RPAREN          reduce using rule 111 (agregar_cuad_comp -> empty .)
    SEMICOLON       reduce using rule 111 (agregar_cuad_comp -> empty .)


state 178

    (65) desicion -> IF LPAREN expresion RPAREN . agregar_cuad_if THEN bloque
    (66) desicion -> IF LPAREN expresion RPAREN . agregar_cuad_if THEN bloque else
    (118) agregar_cuad_if -> . empty
    (102) empty -> .

    THEN            reduce using rule 102 (empty -> .)

    agregar_cuad_if                shift and go to state 217
    empty                          shift and go to state 218

state 179

    (42) func_esp -> func_esp_name_param LPAREN exp RPAREN . agregar_cuad_esp_param_func SEMICOLON
    (130) agregar_cuad_esp_param_func -> . empty
    (102) empty -> .

    SEMICOLON       reduce using rule 102 (empty -> .)

    agregar_cuad_esp_param_func    shift and go to state 219
    empty                          shift and go to state 220

state 180

    (43) func_esp -> func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func . SEMICOLON

    SEMICOLON       shift and go to state 221


state 181

    (131) agregar_cuad_esp_no_param_func -> empty .

    SEMICOLON       reduce using rule 131 (agregar_cuad_esp_no_param_func -> empty .)


state 182

    (44) func_esp -> COLOR agregar_esp_func LPAREN exp . COMA exp COMA exp RPAREN agregar_cuad_esp_param_func SEMICOLON

    COMA            shift and go to state 222


state 183

    (73) condicional -> WHILE agregar_while LPAREN expresion . RPAREN agregar_while_cond DO bloque

    RPAREN          shift and go to state 223


state 184

    (74) no_condicional -> FOR ID agregar_for_var EQUALS . exp igualar_for_var TO exp agregar_for_cond DO bloque
    (86) exp -> . termino agregar_cuad_arith
    (87) exp -> . termino agregar_cuad_arith PLUS agregar_exp_op exp
    (88) exp -> . termino agregar_cuad_arith MINUS agregar_exp_op exp
    (89) termino -> . factor agregar_cuad_factor
    (90) termino -> . factor agregar_cuad_factor TIMES agregar_exp_op termino
    (91) termino -> . factor agregar_cuad_factor DIVIDE agregar_exp_op termino
    (92) factor -> . factor_paren
    (93) factor -> . PLUS var_cte
    (94) factor -> . MINUS var_cte
    (95) factor -> . return_func
    (96) factor -> . var_cte
    (97) factor -> . exp_var
    (98) factor_paren -> . LPAREN agregar_exp_op expresion RPAREN
    (99) return_func -> . ID agregar_cuad_era LPAREN e RPAREN fin_func
    (100) return_func -> . ID agregar_cuad_era LPAREN RPAREN fin_func
    (68) var_cte -> . INT
    (69) var_cte -> . FLOAT
    (70) var_cte -> . CHAR
    (101) exp_var -> . ID

    PLUS            shift and go to state 127
    MINUS           shift and go to state 128
    LPAREN          shift and go to state 124
    ID              shift and go to state 134
    INT             shift and go to state 135
    FLOAT           shift and go to state 136
    CHAR            shift and go to state 137

    exp                            shift and go to state 224
    termino                        shift and go to state 126
    factor                         shift and go to state 129
    factor_paren                   shift and go to state 130
    var_cte                        shift and go to state 131
    return_func                    shift and go to state 132
    exp_var                        shift and go to state 133

state 185

    (18) funs2 -> MODULE ID agregar_funs LPAREN parametros RPAREN vars . bloque finalizar_funs
    (19) funs2 -> MODULE ID agregar_funs LPAREN parametros RPAREN vars . bloque finalizar_funs funs
    (23) bloque -> . LBRACKET bloque1 RBRACKET
    (24) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 44

    bloque                         shift and go to state 225

state 186

    (20) parametros -> tipo ID agregar_param . COMA parametros
    (21) parametros -> tipo ID agregar_param .

    COMA            shift and go to state 226
    RPAREN          reduce using rule 21 (parametros -> tipo ID agregar_param .)


state 187

    (104) agregar_param -> empty .

    COMA            reduce using rule 104 (agregar_param -> empty .)
    RPAREN          reduce using rule 104 (agregar_param -> empty .)


state 188

    (35) asignacion -> exp_var EQUALS agregar_exp_op expresion SEMICOLON . agregar_cuad_asign
    (114) agregar_cuad_asign -> . empty
    (102) empty -> .

    ID              reduce using rule 102 (empty -> .)
    RETURN          reduce using rule 102 (empty -> .)
    READ            reduce using rule 102 (empty -> .)
    WRITE           reduce using rule 102 (empty -> .)
    IF              reduce using rule 102 (empty -> .)
    COLOR           reduce using rule 102 (empty -> .)
    WHILE           reduce using rule 102 (empty -> .)
    FOR             reduce using rule 102 (empty -> .)
    LINE            reduce using rule 102 (empty -> .)
    POINT           reduce using rule 102 (empty -> .)
    CIRCLE          reduce using rule 102 (empty -> .)
    ARCUP           reduce using rule 102 (empty -> .)
    ARCDOWN         reduce using rule 102 (empty -> .)
    SETX            reduce using rule 102 (empty -> .)
    SETY            reduce using rule 102 (empty -> .)
    RIGHT           reduce using rule 102 (empty -> .)
    LEFT            reduce using rule 102 (empty -> .)
    PENSIZE         reduce using rule 102 (empty -> .)
    PENUP           reduce using rule 102 (empty -> .)
    PENDOWN         reduce using rule 102 (empty -> .)
    CLEAR           reduce using rule 102 (empty -> .)
    RBRACKET        reduce using rule 102 (empty -> .)

    agregar_cuad_asign             shift and go to state 227
    empty                          shift and go to state 228

state 189

    (36) modulo_v -> ID agregar_cuad_era LPAREN e RPAREN . fin_func SEMICOLON
    (128) fin_func -> . empty
    (102) empty -> .

    SEMICOLON       reduce using rule 102 (empty -> .)

    fin_func                       shift and go to state 229
    empty                          shift and go to state 191

state 190

    (37) modulo_v -> ID agregar_cuad_era LPAREN RPAREN fin_func . SEMICOLON

    SEMICOLON       shift and go to state 230


state 191

    (128) fin_func -> empty .

    SEMICOLON       reduce using rule 128 (fin_func -> empty .)
    TIMES           reduce using rule 128 (fin_func -> empty .)
    DIVIDE          reduce using rule 128 (fin_func -> empty .)
    PLUS            reduce using rule 128 (fin_func -> empty .)
    MINUS           reduce using rule 128 (fin_func -> empty .)
    RPAREN          reduce using rule 128 (fin_func -> empty .)
    MRTHAN          reduce using rule 128 (fin_func -> empty .)
    LSTHAN          reduce using rule 128 (fin_func -> empty .)
    LSETHAN         reduce using rule 128 (fin_func -> empty .)
    MRETHAN         reduce using rule 128 (fin_func -> empty .)
    DOUBLE          reduce using rule 128 (fin_func -> empty .)
    NOT_EQUALS      reduce using rule 128 (fin_func -> empty .)
    AND             reduce using rule 128 (fin_func -> empty .)
    OR              reduce using rule 128 (fin_func -> empty .)
    COMA            reduce using rule 128 (fin_func -> empty .)
    TO              reduce using rule 128 (fin_func -> empty .)
    DO              reduce using rule 128 (fin_func -> empty .)


state 192

    (45) e -> exp agregar_param_check . COMA e
    (46) e -> exp agregar_param_check .

    COMA            shift and go to state 231
    RPAREN          reduce using rule 46 (e -> exp agregar_param_check .)


state 193

    (127) agregar_param_check -> empty .

    COMA            reduce using rule 127 (agregar_param_check -> empty .)
    RPAREN          reduce using rule 127 (agregar_param_check -> empty .)


state 194

    (98) factor_paren -> LPAREN agregar_exp_op expresion . RPAREN

    RPAREN          shift and go to state 232


state 195

    (38) return -> RETURN LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 38 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 38 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)
    READ            reduce using rule 38 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)
    WRITE           reduce using rule 38 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 38 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 38 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 38 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)
    FOR             reduce using rule 38 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)
    LINE            reduce using rule 38 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)
    POINT           reduce using rule 38 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 38 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)
    ARCUP           reduce using rule 38 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)
    ARCDOWN         reduce using rule 38 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)
    SETX            reduce using rule 38 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)
    SETY            reduce using rule 38 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)
    RIGHT           reduce using rule 38 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)
    LEFT            reduce using rule 38 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 38 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)
    PENUP           reduce using rule 38 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)
    PENDOWN         reduce using rule 38 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)
    CLEAR           reduce using rule 38 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 38 (return -> RETURN LPAREN exp RPAREN SEMICOLON .)


state 196

    (87) exp -> termino agregar_cuad_arith PLUS . agregar_exp_op exp
    (105) agregar_exp_op -> . empty
    (102) empty -> .

    PLUS            reduce using rule 102 (empty -> .)
    MINUS           reduce using rule 102 (empty -> .)
    LPAREN          reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    INT             reduce using rule 102 (empty -> .)
    FLOAT           reduce using rule 102 (empty -> .)
    CHAR            reduce using rule 102 (empty -> .)

    agregar_exp_op                 shift and go to state 233
    empty                          shift and go to state 122

state 197

    (88) exp -> termino agregar_cuad_arith MINUS . agregar_exp_op exp
    (105) agregar_exp_op -> . empty
    (102) empty -> .

    PLUS            reduce using rule 102 (empty -> .)
    MINUS           reduce using rule 102 (empty -> .)
    LPAREN          reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    INT             reduce using rule 102 (empty -> .)
    FLOAT           reduce using rule 102 (empty -> .)
    CHAR            reduce using rule 102 (empty -> .)

    agregar_exp_op                 shift and go to state 234
    empty                          shift and go to state 122

state 198

    (90) termino -> factor agregar_cuad_factor TIMES . agregar_exp_op termino
    (105) agregar_exp_op -> . empty
    (102) empty -> .

    PLUS            reduce using rule 102 (empty -> .)
    MINUS           reduce using rule 102 (empty -> .)
    LPAREN          reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    INT             reduce using rule 102 (empty -> .)
    FLOAT           reduce using rule 102 (empty -> .)
    CHAR            reduce using rule 102 (empty -> .)

    agregar_exp_op                 shift and go to state 235
    empty                          shift and go to state 122

state 199

    (91) termino -> factor agregar_cuad_factor DIVIDE . agregar_exp_op termino
    (105) agregar_exp_op -> . empty
    (102) empty -> .

    PLUS            reduce using rule 102 (empty -> .)
    MINUS           reduce using rule 102 (empty -> .)
    LPAREN          reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    INT             reduce using rule 102 (empty -> .)
    FLOAT           reduce using rule 102 (empty -> .)
    CHAR            reduce using rule 102 (empty -> .)

    agregar_exp_op                 shift and go to state 236
    empty                          shift and go to state 122

state 200

    (99) return_func -> ID agregar_cuad_era LPAREN . e RPAREN fin_func
    (100) return_func -> ID agregar_cuad_era LPAREN . RPAREN fin_func
    (45) e -> . exp agregar_param_check COMA e
    (46) e -> . exp agregar_param_check
    (86) exp -> . termino agregar_cuad_arith
    (87) exp -> . termino agregar_cuad_arith PLUS agregar_exp_op exp
    (88) exp -> . termino agregar_cuad_arith MINUS agregar_exp_op exp
    (89) termino -> . factor agregar_cuad_factor
    (90) termino -> . factor agregar_cuad_factor TIMES agregar_exp_op termino
    (91) termino -> . factor agregar_cuad_factor DIVIDE agregar_exp_op termino
    (92) factor -> . factor_paren
    (93) factor -> . PLUS var_cte
    (94) factor -> . MINUS var_cte
    (95) factor -> . return_func
    (96) factor -> . var_cte
    (97) factor -> . exp_var
    (98) factor_paren -> . LPAREN agregar_exp_op expresion RPAREN
    (99) return_func -> . ID agregar_cuad_era LPAREN e RPAREN fin_func
    (100) return_func -> . ID agregar_cuad_era LPAREN RPAREN fin_func
    (68) var_cte -> . INT
    (69) var_cte -> . FLOAT
    (70) var_cte -> . CHAR
    (101) exp_var -> . ID

    RPAREN          shift and go to state 238
    PLUS            shift and go to state 127
    MINUS           shift and go to state 128
    LPAREN          shift and go to state 124
    ID              shift and go to state 134
    INT             shift and go to state 135
    FLOAT           shift and go to state 136
    CHAR            shift and go to state 137

    e                              shift and go to state 237
    exp                            shift and go to state 157
    termino                        shift and go to state 126
    factor                         shift and go to state 129
    factor_paren                   shift and go to state 130
    var_cte                        shift and go to state 131
    return_func                    shift and go to state 132
    exp_var                        shift and go to state 133

state 201

    (39) lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .

    ID              reduce using rule 39 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)
    RETURN          reduce using rule 39 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)
    READ            reduce using rule 39 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)
    WRITE           reduce using rule 39 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)
    IF              reduce using rule 39 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)
    COLOR           reduce using rule 39 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)
    WHILE           reduce using rule 39 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)
    FOR             reduce using rule 39 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)
    LINE            reduce using rule 39 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)
    POINT           reduce using rule 39 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)
    CIRCLE          reduce using rule 39 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)
    ARCUP           reduce using rule 39 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)
    ARCDOWN         reduce using rule 39 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)
    SETX            reduce using rule 39 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)
    SETY            reduce using rule 39 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)
    RIGHT           reduce using rule 39 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)
    LEFT            reduce using rule 39 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)
    PENSIZE         reduce using rule 39 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)
    PENUP           reduce using rule 39 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)
    PENDOWN         reduce using rule 39 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)
    CLEAR           reduce using rule 39 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)
    RBRACKET        reduce using rule 39 (lectura -> READ LPAREN exp_var agregar_cuad_read lectura2 .)


state 202

    (40) lectura2 -> COMA . exp_var agregar_cuad_read lectura2
    (101) exp_var -> . ID

    ID              shift and go to state 139

    exp_var                        shift and go to state 239

state 203

    (41) lectura2 -> RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 240


state 204

    (60) escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .

    ID              reduce using rule 60 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)
    RETURN          reduce using rule 60 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)
    READ            reduce using rule 60 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)
    WRITE           reduce using rule 60 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)
    IF              reduce using rule 60 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)
    COLOR           reduce using rule 60 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)
    WHILE           reduce using rule 60 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)
    FOR             reduce using rule 60 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)
    LINE            reduce using rule 60 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)
    POINT           reduce using rule 60 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 60 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)
    ARCUP           reduce using rule 60 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)
    ARCDOWN         reduce using rule 60 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)
    SETX            reduce using rule 60 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)
    SETY            reduce using rule 60 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)
    RIGHT           reduce using rule 60 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)
    LEFT            reduce using rule 60 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 60 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)
    PENUP           reduce using rule 60 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)
    PENDOWN         reduce using rule 60 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)
    CLEAR           reduce using rule 60 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 60 (escritura -> WRITE LPAREN escritura2 RPAREN SEMICOLON .)


state 205

    (61) escritura2 -> expresion agregar_cuad_print_exp COMA . escritura2
    (61) escritura2 -> . expresion agregar_cuad_print_exp COMA escritura2
    (62) escritura2 -> . STRING agregar_cuad_print_str COMA escritura2
    (63) escritura2 -> . expresion agregar_cuad_print_exp
    (64) escritura2 -> . STRING agregar_cuad_print_str
    (75) expresion -> . exp_comp agregar_cuad_log exp_log
    (79) exp_comp -> . exp agregar_cuad_comp
    (80) exp_comp -> . exp agregar_cuad_comp MRTHAN agregar_exp_op exp_comp
    (81) exp_comp -> . exp agregar_cuad_comp LSTHAN agregar_exp_op exp_comp
    (82) exp_comp -> . exp agregar_cuad_comp LSETHAN agregar_exp_op exp_comp
    (83) exp_comp -> . exp agregar_cuad_comp MRETHAN agregar_exp_op exp_comp
    (84) exp_comp -> . exp agregar_cuad_comp DOUBLE agregar_exp_op exp_comp
    (85) exp_comp -> . exp agregar_cuad_comp NOT_EQUALS agregar_exp_op exp_comp
    (86) exp -> . termino agregar_cuad_arith
    (87) exp -> . termino agregar_cuad_arith PLUS agregar_exp_op exp
    (88) exp -> . termino agregar_cuad_arith MINUS agregar_exp_op exp
    (89) termino -> . factor agregar_cuad_factor
    (90) termino -> . factor agregar_cuad_factor TIMES agregar_exp_op termino
    (91) termino -> . factor agregar_cuad_factor DIVIDE agregar_exp_op termino
    (92) factor -> . factor_paren
    (93) factor -> . PLUS var_cte
    (94) factor -> . MINUS var_cte
    (95) factor -> . return_func
    (96) factor -> . var_cte
    (97) factor -> . exp_var
    (98) factor_paren -> . LPAREN agregar_exp_op expresion RPAREN
    (99) return_func -> . ID agregar_cuad_era LPAREN e RPAREN fin_func
    (100) return_func -> . ID agregar_cuad_era LPAREN RPAREN fin_func
    (68) var_cte -> . INT
    (69) var_cte -> . FLOAT
    (70) var_cte -> . CHAR
    (101) exp_var -> . ID

    STRING          shift and go to state 142
    PLUS            shift and go to state 127
    MINUS           shift and go to state 128
    LPAREN          shift and go to state 124
    ID              shift and go to state 134
    INT             shift and go to state 135
    FLOAT           shift and go to state 136
    CHAR            shift and go to state 137

    expresion                      shift and go to state 141
    escritura2                     shift and go to state 241
    exp_comp                       shift and go to state 143
    exp                            shift and go to state 144
    termino                        shift and go to state 126
    factor                         shift and go to state 129
    factor_paren                   shift and go to state 130
    var_cte                        shift and go to state 131
    return_func                    shift and go to state 132
    exp_var                        shift and go to state 133

state 206

    (62) escritura2 -> STRING agregar_cuad_print_str COMA . escritura2
    (61) escritura2 -> . expresion agregar_cuad_print_exp COMA escritura2
    (62) escritura2 -> . STRING agregar_cuad_print_str COMA escritura2
    (63) escritura2 -> . expresion agregar_cuad_print_exp
    (64) escritura2 -> . STRING agregar_cuad_print_str
    (75) expresion -> . exp_comp agregar_cuad_log exp_log
    (79) exp_comp -> . exp agregar_cuad_comp
    (80) exp_comp -> . exp agregar_cuad_comp MRTHAN agregar_exp_op exp_comp
    (81) exp_comp -> . exp agregar_cuad_comp LSTHAN agregar_exp_op exp_comp
    (82) exp_comp -> . exp agregar_cuad_comp LSETHAN agregar_exp_op exp_comp
    (83) exp_comp -> . exp agregar_cuad_comp MRETHAN agregar_exp_op exp_comp
    (84) exp_comp -> . exp agregar_cuad_comp DOUBLE agregar_exp_op exp_comp
    (85) exp_comp -> . exp agregar_cuad_comp NOT_EQUALS agregar_exp_op exp_comp
    (86) exp -> . termino agregar_cuad_arith
    (87) exp -> . termino agregar_cuad_arith PLUS agregar_exp_op exp
    (88) exp -> . termino agregar_cuad_arith MINUS agregar_exp_op exp
    (89) termino -> . factor agregar_cuad_factor
    (90) termino -> . factor agregar_cuad_factor TIMES agregar_exp_op termino
    (91) termino -> . factor agregar_cuad_factor DIVIDE agregar_exp_op termino
    (92) factor -> . factor_paren
    (93) factor -> . PLUS var_cte
    (94) factor -> . MINUS var_cte
    (95) factor -> . return_func
    (96) factor -> . var_cte
    (97) factor -> . exp_var
    (98) factor_paren -> . LPAREN agregar_exp_op expresion RPAREN
    (99) return_func -> . ID agregar_cuad_era LPAREN e RPAREN fin_func
    (100) return_func -> . ID agregar_cuad_era LPAREN RPAREN fin_func
    (68) var_cte -> . INT
    (69) var_cte -> . FLOAT
    (70) var_cte -> . CHAR
    (101) exp_var -> . ID

    STRING          shift and go to state 142
    PLUS            shift and go to state 127
    MINUS           shift and go to state 128
    LPAREN          shift and go to state 124
    ID              shift and go to state 134
    INT             shift and go to state 135
    FLOAT           shift and go to state 136
    CHAR            shift and go to state 137

    escritura2                     shift and go to state 242
    expresion                      shift and go to state 141
    exp_comp                       shift and go to state 143
    exp                            shift and go to state 144
    termino                        shift and go to state 126
    factor                         shift and go to state 129
    factor_paren                   shift and go to state 130
    var_cte                        shift and go to state 131
    return_func                    shift and go to state 132
    exp_var                        shift and go to state 133

state 207

    (75) expresion -> exp_comp agregar_cuad_log exp_log .

    COMA            reduce using rule 75 (expresion -> exp_comp agregar_cuad_log exp_log .)
    RPAREN          reduce using rule 75 (expresion -> exp_comp agregar_cuad_log exp_log .)
    SEMICOLON       reduce using rule 75 (expresion -> exp_comp agregar_cuad_log exp_log .)


state 208

    (76) exp_log -> AND . agregar_exp_op expresion
    (105) agregar_exp_op -> . empty
    (102) empty -> .

    PLUS            reduce using rule 102 (empty -> .)
    MINUS           reduce using rule 102 (empty -> .)
    LPAREN          reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    INT             reduce using rule 102 (empty -> .)
    FLOAT           reduce using rule 102 (empty -> .)
    CHAR            reduce using rule 102 (empty -> .)

    agregar_exp_op                 shift and go to state 243
    empty                          shift and go to state 122

state 209

    (77) exp_log -> OR . agregar_exp_op expresion
    (105) agregar_exp_op -> . empty
    (102) empty -> .

    PLUS            reduce using rule 102 (empty -> .)
    MINUS           reduce using rule 102 (empty -> .)
    LPAREN          reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    INT             reduce using rule 102 (empty -> .)
    FLOAT           reduce using rule 102 (empty -> .)
    CHAR            reduce using rule 102 (empty -> .)

    agregar_exp_op                 shift and go to state 244
    empty                          shift and go to state 122

state 210

    (78) exp_log -> empty .

    COMA            reduce using rule 78 (exp_log -> empty .)
    RPAREN          reduce using rule 78 (exp_log -> empty .)
    SEMICOLON       reduce using rule 78 (exp_log -> empty .)


state 211

    (80) exp_comp -> exp agregar_cuad_comp MRTHAN . agregar_exp_op exp_comp
    (105) agregar_exp_op -> . empty
    (102) empty -> .

    PLUS            reduce using rule 102 (empty -> .)
    MINUS           reduce using rule 102 (empty -> .)
    LPAREN          reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    INT             reduce using rule 102 (empty -> .)
    FLOAT           reduce using rule 102 (empty -> .)
    CHAR            reduce using rule 102 (empty -> .)

    agregar_exp_op                 shift and go to state 245
    empty                          shift and go to state 122

state 212

    (81) exp_comp -> exp agregar_cuad_comp LSTHAN . agregar_exp_op exp_comp
    (105) agregar_exp_op -> . empty
    (102) empty -> .

    PLUS            reduce using rule 102 (empty -> .)
    MINUS           reduce using rule 102 (empty -> .)
    LPAREN          reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    INT             reduce using rule 102 (empty -> .)
    FLOAT           reduce using rule 102 (empty -> .)
    CHAR            reduce using rule 102 (empty -> .)

    agregar_exp_op                 shift and go to state 246
    empty                          shift and go to state 122

state 213

    (82) exp_comp -> exp agregar_cuad_comp LSETHAN . agregar_exp_op exp_comp
    (105) agregar_exp_op -> . empty
    (102) empty -> .

    PLUS            reduce using rule 102 (empty -> .)
    MINUS           reduce using rule 102 (empty -> .)
    LPAREN          reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    INT             reduce using rule 102 (empty -> .)
    FLOAT           reduce using rule 102 (empty -> .)
    CHAR            reduce using rule 102 (empty -> .)

    agregar_exp_op                 shift and go to state 247
    empty                          shift and go to state 122

state 214

    (83) exp_comp -> exp agregar_cuad_comp MRETHAN . agregar_exp_op exp_comp
    (105) agregar_exp_op -> . empty
    (102) empty -> .

    PLUS            reduce using rule 102 (empty -> .)
    MINUS           reduce using rule 102 (empty -> .)
    LPAREN          reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    INT             reduce using rule 102 (empty -> .)
    FLOAT           reduce using rule 102 (empty -> .)
    CHAR            reduce using rule 102 (empty -> .)

    agregar_exp_op                 shift and go to state 248
    empty                          shift and go to state 122

state 215

    (84) exp_comp -> exp agregar_cuad_comp DOUBLE . agregar_exp_op exp_comp
    (105) agregar_exp_op -> . empty
    (102) empty -> .

    PLUS            reduce using rule 102 (empty -> .)
